[0.049s] Invoking command in '/home/aman/catalyst-manipulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aman/catalyst-manipulation/ros2_ws/src/external/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aman/catalyst-manipulation/install/xarm_description
[0.432s] -- The C compiler identification is GNU 11.4.0
[0.433s] -- The CXX compiler identification is GNU 11.4.0
[0.433s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.433s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.433s] -- Detecting C compile features
[0.434s] -- Detecting C compile features - done
[0.434s] -- Detecting CXX compiler ABI info
[0.434s] -- Detecting CXX compiler ABI info - done
[0.435s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.436s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.624s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.728s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.902s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.953s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.963s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.989s] -- Added test 'xmllint' to check XML markup files
[0.991s] -- Configuring done
[6.807s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[6.823s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[6.846s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[6.866s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[6.885s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[6.906s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[6.930s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[6.954s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[6.977s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[6.997s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[7.014s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[7.035s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[7.053s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[7.078s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[7.102s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[7.121s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[7.141s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[7.172s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[7.204s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[7.231s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[7.248s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[7.267s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[7.297s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[7.333s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[7.355s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[7.372s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[7.395s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[7.412s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[7.434s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[7.459s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[7.476s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[7.502s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[7.521s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[7.542s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[7.557s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[7.577s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[7.597s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[7.614s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[7.633s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[7.653s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[7.674s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[7.694s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[7.714s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[7.734s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[7.752s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[7.769s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[7.787s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[7.804s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[7.818s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[7.833s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[7.847s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[7.860s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[7.873s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[7.887s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[7.900s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[7.925s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[7.937s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[7.950s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/environment/path.sh
[7.963s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/environment/path.dsv
[7.977s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/local_setup.bash
[7.991s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/local_setup.sh
[8.006s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/local_setup.zsh
[8.021s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/local_setup.dsv
[8.037s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/package.dsv
[8.054s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[8.072s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[8.090s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[8.107s] -- Symlinking: /home/aman/catalyst-manipulation/install/xarm_description/share/xarm_description/package.xml
[8.130s] Invoked command in '/home/aman/catalyst-manipulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aman/catalyst-manipulation/build/xarm_description
